Leaving Timestamp,Parking Cost,Parking Lot,Parking Lot Address,Parking Spot ID,Parking Timestamp,Payment Amount,Payment Method,Payment Time,Pincode,Reservation Active,Reservation ID,User Email,Vehicle Name,Vehicle Number
2025-07-25 23:00:39,8.97,mumbai,aa,1,2025-07-25 18:31:33,8.97,UPI,2025-07-25 23:00:52,fvf,False,1,[email],hero honda,BR01bhgu
2025-07-26 00:00:39,32.06,surat,surat,7,2025-07-25 18:40:01,32.06,Card,2025-07-26 00:00:55,10998,False,2,[email],hero honda,BR01bhgu
2025-07-25 21:27:22,,mumbai,aa,2,2025-07-25 18:40:56,,,,fvf,False,3,[email],hero honda,BR01bhgu
2025-07-25 23:01:19,86.22,ranchi,heritage,17,2025-07-25 18:42:40,86.22,Cash,2025-07-25 23:01:26,835215,False,4,[email],hero honda,BR01bhgu
2025-07-26 02:05:21,14.42,mumbai,aa,3,2025-07-25 18:52:37,14.42,Cash,2025-07-26 02:05:25,fvf,False,5,user2@abc,Baleno,1234
2025-07-26 00:18:46,50.92,ranchi,heritage,18,2025-07-25 21:46:00,50.92,Cash,2025-07-26 00:18:57,835215,False,6,[email],hero honda,BR01bhgu
2025-07-26 00:21:02,4.17,surat,surat,8,2025-07-25 23:39:17,4.17,Card,2025-07-26 00:21:37,10998,False,7,[email],hero honda,BR01bhgu
2025-07-26 00:19:08,2.62,surat,surat,9,2025-07-25 23:52:55,2.62,UPI,2025-07-26 00:20:06,10998,False,8,[email],hero honda,BR01bhgu
2025-07-26 18:58:51,37.23,mumbai,aa,1,2025-07-26 00:21:49,37.23,UPI,2025-07-26 18:59:02,fvf,False,9,[email],hero honda,BR01bhgu
2025-07-26 02:01:06,0.01,mumbai,aa,2,2025-07-26 02:00:46,0.01,UPI,2025-07-26 02:01:29,fvf,False,10,[email],hero honda,BR01bhgu
2025-07-26 18:59:53,0.01,mumbai,aa,1,2025-07-26 18:59:41,0.01,Card,2025-07-26 19:00:01,fvf,False,11,[email],hero honda,BR01bhgu
,,surat,surat,7,2025-07-27 12:41:10,,,,10998,True,12,user2@abc,Baleno,1234
